
  /// MultiQC 🔍 | v1.17 (5251707)

|           multiqc | Report title: preprocessing
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg9.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg1.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg10.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg2.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg3.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg4.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg5.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg6.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg7.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/bowtie2/nonSceUnd/Sg8.feces_1_fastqc.zip
